,sensor_time,AverageFriction,AverageTorque,LockDegree,MaxLockPosition,MinLockPosition,PowerCurrent,PowerVoltage,ProdSpeed,Tboard,Tcpu,Tplate,Twindings,stsClosureOK
0,2022-07-04 14:21:42,-303.44,2008.82,10.79,190.0,170.0,0.6,395.76,0.0,22.0,22.0,22.0,22.058333333333334,23.0
1,2022-07-04 14:21:43,-309.07399999999996,2009.0381818181816,11.368181818181817,194.45454545454547,170.8181818181818,,,,,,,,22.727272727272727
2,2022-07-04 14:21:44,-315.6890909090909,2008.9030769230772,10.695,190.3846153846154,170.0,,,,,,,,23.307692307692307
3,2022-07-04 14:21:45,-270.78,2008.805,10.995000000000001,192.5,170.0,,,,,,31.291666666666668,29.820833333333336,24.0
4,2022-07-04 14:21:46,,,,,,,,,29.21666666666667,30.108333333333334,,,
5,2022-07-04 14:22:39,-336.36,2008.62,10.62,192.0,173.0,,,,,,,,21.0
6,2022-07-04 14:22:40,-336.01,2008.6000000000001,10.576666666666666,188.0,169.33333333333334,,,,,,,,19.666666666666668
7,2022-07-04 14:22:43,-310.34833333333336,2008.8266666666668,10.741666666666667,190.0,169.85714285714286,,,,,,,,20.428571428571427
8,2022-07-04 14:22:44,-298.0992857142857,2009.1685714285716,11.278571428571428,194.0,170.6153846153846,,,,,,,,22.53846153846154
9,2022-07-04 14:22:45,-301.78499999999997,2009.71,13.16,202.5,170.0,,,,,,,,22.5
10,2022-07-04 14:23:51,,,,,,,,,,,,,
11,2022-07-04 14:24:12,,,,,,9.11,380.36,34213.8,,,,,
12,2022-07-04 14:24:21,,,,,,,,,,,,,
13,2022-07-04 14:24:28,-306.6775,2009.1975,10.8325,190.0,169.5,,,,,,,,23.0
14,2022-07-04 14:24:29,-299.424,2008.9270000000001,10.84,191.1,170.0,,,,,,,,23.1
15,2022-07-04 14:24:30,-324.8588888888889,2008.8866666666665,11.331111111111111,195.22222222222223,171.0,,,,29.054166666666664,29.95,31.129166666666666,29.641666666666666,23.0
16,2022-07-04 14:24:52,,,,,,,,,,,,,
17,2022-07-04 14:25:12,,,,,,9.23,380.43,34738.82,,,,,
18,2022-07-04 14:25:22,,,,,,,,,,,,,
19,2022-07-04 14:25:25,-289.04,2008.055,11.059999999999999,193.5,171.5,,,,,,,,20.5
20,2022-07-04 14:25:26,-305.6625,2009.79,12.74,200.75,171.5,,,,,,,,21.0
21,2022-07-04 14:25:28,-343.64,2008.87,10.475,191.0,170.5,,,,,,,,21.0
22,2022-07-04 14:25:29,-320.05454545454546,2008.4727272727273,11.036363636363637,191.63636363636363,170.0909090909091,,,,,,,,22.272727272727273
23,2022-07-04 14:25:30,-291.48125,2009.42375,10.751249999999999,190.875,169.875,,,,,,,,21.875
24,2022-07-04 14:26:34,,,,,,,,,,,,,
25,2022-07-04 14:26:54,,,,,,10.17,380.77,38461.67,,,,,
26,2022-07-04 14:27:04,,,,,,,,,,,,,
27,2022-07-04 14:27:09,-332.0514285714286,2008.7414285714287,10.49,190.71428571428572,170.71428571428572,,,,,,,,23.0
